w1;w2;w3;w4;w5;w6;w7;w8;w9;w10;w11;w12;w13;w14;w15;w16;w17;w18;w19;w20;w21;w22;w23;w24;w25;w26;w27;w28;w29;w30;ratio;acc
0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.2;0.675438596491228
0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.2;0.350877192982456
0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.2;0.649122807017544
0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.2;0.587719298245614
0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.2;0.631578947368421
0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;0.5;0.2;0.675438596491228
0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;0.5;0.2;0.631578947368421
0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;0.5;0.2;0.535087719298246
0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;0.5;0.2;0.289473684210526
0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;0.5;0.2;0.631578947368421
0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;1;0.2;0.605263157894737
0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;1;0.2;0.587719298245614
0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;1;0.2;0.333333333333333
0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;1;0.2;0.587719298245614
0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;1;1;0.5;0.5;1;0.2;0.587719298245614
0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;0.5;0.2;0.657894736842105
0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;0.5;0.2;0.640350877192982
0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;0.5;0.2;0.324561403508772
0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;0.5;0.2;0.657894736842105
0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;0.5;0.2;0.315789473684211
0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;1;0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;1;0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;1;0.2;0.657894736842105
0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;1;0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;1;0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;1;0.2;0.640350877192982
0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;1;0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;1;0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;1;0.2;0.535087719298246
0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;1;0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;1;0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;1;0.2;0.692982456140351
0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;1;0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;1;0.5;0.5;0.5;0.5;0.5;1;1;0.5;1;1;0.2;0.359649122807018
0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;0.5;0.2;0.614035087719298
0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;0.5;0.2;0.324561403508772
0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;0.5;0.2;0.421052631578947
0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;0.5;0.2;0.701754385964912
0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;0.5;0.2;0.324561403508772
0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;1;0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;1;0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;1;0.2;0.614035087719298
0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;1;0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;1;0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;1;0.2;0.37719298245614
0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;1;0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;1;0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;1;0.2;0.684210526315789
0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;1;0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;1;0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;1;0.2;0.657894736842105
0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;1;0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;1;0.5;0.5;0.5;0.5;0.5;1;1;1;0.5;1;0.2;0.447368421052632
0.5;0.5;0.5;0.5;0.5;1;1;1;1;0.5;0.5;0.5;0.5;0.5;0.5;1;1;1;1;0.5;0.5;0.5;0.5;0.5;0.5;1;1;1;1;0.5;0.2;0.307017543859649
0.5;0.5;0.5;0.5;0.5;1;1;1;1;0.5;0.5;0.5;0.5;0.5;0.5;1;1;1;1;0.5;0.5;0.5;0.5;0.5;0.5;1;1;1;1;0.5;0.2;0.421052631578947
0.5;0.5;0.5;0.5;0.5;1;1;1;1;0.5;0.5;0.5;0.5;0.5;0.5;1;1;1;1;0.5;0.5;0.5;0.5;0.5;0.5;1;1;1;1;0.5;0.2;0.614035087719298
0.5;0.5;0.5;0.5;0.5;1;1;1;1;0.5;0.5;0.5;0.5;0.5;0.5;1;1;1;1;0.5;0.5;0.5;0.5;0.5;0.5;1;1;1;1;0.5;0.2;0.359649122807018
0.5;0.5;0.5;0.5;0.5;1;1;1;1;0.5;0.5;0.5;0.5;0.5;0.5;1;1;1;1;0.5;0.5;0.5;0.5;0.5;0.5;1;1;1;1;0.5;0.2;0.675438596491228
0.5;0.5;0.5;0.5;0.5;1;1;1;1;1;0.5;0.5;0.5;0.5;0.5;1;1;1;1;1;0.5;0.5;0.5;0.5;0.5;1;1;1;1;1;0.2;0.684210526315789
0.5;0.5;0.5;0.5;0.5;1;1;1;1;1;0.5;0.5;0.5;0.5;0.5;1;1;1;1;1;0.5;0.5;0.5;0.5;0.5;1;1;1;1;1;0.2;0.640350877192982
0.5;0.5;0.5;0.5;0.5;1;1;1;1;1;0.5;0.5;0.5;0.5;0.5;1;1;1;1;1;0.5;0.5;0.5;0.5;0.5;1;1;1;1;1;0.2;0.649122807017544
0.5;0.5;0.5;0.5;0.5;1;1;1;1;1;0.5;0.5;0.5;0.5;0.5;1;1;1;1;1;0.5;0.5;0.5;0.5;0.5;1;1;1;1;1;0.2;0.666666666666667
0.5;0.5;0.5;0.5;0.5;1;1;1;1;1;0.5;0.5;0.5;0.5;0.5;1;1;1;1;1;0.5;0.5;0.5;0.5;0.5;1;1;1;1;1;0.2;0.605263157894737
0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;0.2;0.429824561403509
0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;0.2;0.62280701754386
0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;0.2;0.605263157894737
0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;0.2;0.614035087719298
0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;0.2;0.657894736842105
0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.2;0.640350877192982
0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.2;0.342105263157895
0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.2;0.543859649122807
0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.2;0.543859649122807
0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.2;0.657894736842105
0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;0.5;0.2;0.666666666666667
0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;0.5;0.2;0.614035087719298
0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;0.5;0.2;0.412280701754386
0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;0.5;0.2;0.62280701754386
0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;0.5;0.2;0.614035087719298
0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;1;0.2;0.605263157894737
0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;1;0.2;0.385964912280702
0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;1;0.2;0.640350877192982
0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;1;0.2;0.62280701754386
0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;1;0.5;0.5;0.5;0.5;1;0.5;0.5;0.5;1;1;0.2;0.56140350877193
0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;0.5;0.2;0.614035087719298
0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;0.5;0.2;0.350877192982456
0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;0.5;0.2;0.359649122807018
0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;0.5;0.2;0.307017543859649
0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;0.5;0.2;0.578947368421053
0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;1;0.2;0.62280701754386
0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;1;0.2;0.587719298245614
0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;1;0.2;0.421052631578947
0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;1;0.2;0.62280701754386
0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;1;0.5;0.5;0.5;0.5;1;0.5;0.5;1;0.5;1;0.2;0.614035087719298
0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;0.5;0.2;0.640350877192982
0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;0.5;0.2;0.324561403508772
0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;0.5;0.2;0.587719298245614
0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;0.5;0.2;0.385964912280702
0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;0.5;0.2;0.578947368421053
0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;1;0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;1;0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;1;0.2;0.605263157894737
0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;1;0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;1;0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;1;0.2;0.631578947368421
0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;1;0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;1;0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;1;0.2;0.342105263157895
0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;1;0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;1;0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;1;0.2;0.350877192982456
0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;1;0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;1;0.5;0.5;0.5;0.5;1;0.5;0.5;1;1;1;0.2;0.605263157894737
0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;0.5;0.2;0.587719298245614
0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;0.5;0.2;0.666666666666667
0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;0.5;0.2;0.657894736842105
0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;0.5;0.2;0.394736842105263
0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;0.5;0.2;0.62280701754386
0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;1;0.2;0.368421052631579
0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;1;0.2;0.657894736842105
0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;1;0.2;0.578947368421053
0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;1;0.2;0.675438596491228
0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;1;0.5;0.5;0.5;0.5;1;0.5;1;0.5;0.5;1;0.2;0.315789473684211
0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;0.5;0.2;0.710526315789474
0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;0.5;0.2;0.368421052631579
0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;0.5;0.2;0.350877192982456
0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;0.5;0.2;0.62280701754386
0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;0.5;0.2;0.631578947368421
0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;1;0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;1;0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;1;0.2;0.666666666666667
0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;1;0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;1;0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;1;0.2;0.298245614035088
0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;1;0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;1;0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;1;0.2;0.543859649122807
0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;1;0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;1;0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;1;0.2;0.324561403508772
0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;1;0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;1;0.5;0.5;0.5;0.5;1;0.5;1;0.5;1;1;0.2;0.570175438596491
0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;0.5;0.2;0.614035087719298
0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;0.5;0.2;0.368421052631579
0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;0.5;0.2;0.368421052631579
0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;0.5;0.2;0.640350877192982
0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;0.5;0.2;0.587719298245614
0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;1;0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;1;0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;1;0.2;0.657894736842105
0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;1;0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;1;0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;1;0.2;0.640350877192982
0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;1;0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;1;0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;1;0.2;0.684210526315789
0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;1;0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;1;0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;1;0.2;0.614035087719298
0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;1;0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;1;0.5;0.5;0.5;0.5;1;0.5;1;1;0.5;1;0.2;0.649122807017544
0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.5;0.2;0.385964912280702
0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.5;0.2;0.62280701754386
0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.5;0.2;0.403508771929825
0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.5;0.2;0.56140350877193
0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.5;0.5;0.5;0.5;0.5;1;0.5;1;1;1;0.5;0.2;0.666666666666667
0.5;0.5;0.5;0.5;1;0.5;1;1;1;1;0.5;0.5;0.5;0.5;1;0.5;1;1;1;1;0.5;0.5;0.5;0.5;1;0.5;1;1;1;1;0.2;0.307017543859649
0.5;0.5;0.5;0.5;1;0.5;1;1;1;1;0.5;0.5;0.5;0.5;1;0.5;1;1;1;1;0.5;0.5;0.5;0.5;1;0.5;1;1;1;1;0.2;0.62280701754386
0.5;0.5;0.5;0.5;1;0.5;1;1;1;1;0.5;0.5;0.5;0.5;1;0.5;1;1;1;1;0.5;0.5;0.5;0.5;1;0.5;1;1;1;1;0.2;0.684210526315789
